'  '  '          '  '\'

INSTRUMENT          {

XRD          Instrument name
C:\Users\kenneth1a\Documents\PDF\July2021\gudrun\Xray\          Gudrun input file directory:
C:\Users\kenneth1a\Documents\PDF\July2021\gudrun\          Data file directory
xye          Data file type
StartupFiles\Xray\CrossSec_XCOM.txt          X-ray cross sections file
StartupFiles\Xray\f0_WaasKirf.txt          X-ray form factor file
StartupFiles\Xray\CrossSec_Compton_Balyuzi.txt          X-ray Compton scattering file
0.8  18  0.005          Q-range [1/Å] for final DCS
50  0.01          r-max and r-step for final g(r)

}

BEAM          {

CYLINDRICAL          Sample geometry
2          Number of beam profile values
1.0  1.0            Beam profile values (Maximum of 50 allowed currently)
0.0008  0.0040  100          Step size for absorption and m.s. calculation and no. of slices
10          Step in scattering angle to calculate corrections at: [deg.]          
-0.05  0.05  -0.05  0.05          Incident beam edges relative to centre of sample [cm]
-2.0  2.0  -2.0  2.0          Scattered beam edges relative to centre of sample [cm]
*          File containing bremsstrahlung intensity
*          Density of target material [gm/cm^3] 
*          Effective target penetration depth [cm] 
*          K-beta filter 
*          K-beta filter density [gm/cm^3] 
0          K-beta filter thickness [cm] 
*          Bremsstrahlung power 
*          Detector cutoff [keV]
*          Cutoff width [keV] 
*          Lowest scattering angle
*          Highest scattering angle
*          Scattering angle step
0.0          Angle offset [deg.] 
*          Anode material:
*          Tube voltage [kV]
0.270793          Wavelength [A]:
0          Theta-theta scanning?
0          Fixed slits?
0.0  0.0  -1.0          Footprint length, sample thickness, and depression (all relative to sample dimension):
0.0  0.0  -1.0          Position, width and power for low angle cutoff [deg]: 
*          Tube current [mA]
*          kAlpha1 [A] 
*          kAlpha2 [A] 
*          kBeta [A] 
0.00  0          kAlpha2 and kBeta relative intensities:  
0          Bremsstrahlung scattering amplitude
10          No. of bremsstrahlung iterations

}

NORMALISATION          {

0          Azimuthal angle of detector above scattering plane:
0          Divide by <F>^2? 
2          Power for Breit-Dirac factor (2 -3) 
1          Krogh-Moe & Norman normalisation
0.0          Overlap factor

}

SAMPLE BACKGROUND          {

1            Number of  files
0p4mm_capillary_018_av17_monitor.xye          SAMPLE BACKGROUND data files
1          Sample background factor 
1.0          Data factor
0          Exclude scans

}

SAMPLE LaB6          {

1            Number of  files
LaB6_0p4mm_011_av10_monitor.xye          SAMPLE LaB6 data files
1          Force calculation of sample corrections?
La  La  1.0  0.0  0.0          Sample atomic composition
B  B  6.0  0.0  0.0          Sample atomic composition
*  0  0  0  0          * 0 0 0 0 to specify end of composition input
SameAsBeam          Geometry
0.018  0.02          Inner and outer radii (cm)
1          Sample height (cm)
-0.0975          Density atoms/Å^3?
TABLES          Total cross section source
2          Sample tweak factor
1          Top hat width (1/Å) for cleaning up Fourier Transform
1          Minimum radius for Fourier Transform [Å]
0.1          Width of broadening in r-space [A]
0  0          0   0          to finish specifying wavelength range of resonance
0.0  0.0  1.0          Exponential amplitude, decay [?] and stretch
6.819735e-01          Sample calibration factor
5          No. of iterations
0.55 33.442 1.0 0.0 0.0           Fluorescence levels
1          Factor to modify multiple scattering (0 - 1)
1          Incident beam polarization factor (-1 -> +1)
1          Factor for Compton scattering
0          Bremsstrahlung scattering amplitude
10          No. of bremsstrahlung iterations
0.0          Broadening power
0.00  0          kAlpha2 and kBeta relative intensities:  
1.0          Data factor
1          Analyse this sample? 
0          Exclude scans

}

GO          


END          
Date and time last written:  20220614 17:02:44          
